experiment,variant,fold,cv_splits,model,rows,train_rows_after_sampling,predictors,fit_seconds,predict_seconds,total_seconds,note,macro_f1,accuracy,balanced_accuracy,ordinal_mae
baseline,main_all_school_extra_trees,1,5,Extra Trees,6834,5467,20,8.011129999998957,0.1216673000017181,8.132797300000675,Tuned Extra Trees on the full imputed all-school dataset.,0.6140635950187906,0.7278712509144111,0.6230999619718071,0.3130943672275055
baseline,main_all_school_extra_trees,2,5,Extra Trees,6834,5467,20,7.084111200005282,0.12382949999300763,7.207940699998289,Tuned Extra Trees on the full imputed all-school dataset.,0.604602096895122,0.7307973664959766,0.6076718018069784,0.302121433796635
baseline,main_all_school_extra_trees,3,5,Extra Trees,6834,5467,20,7.432810600002995,0.12386429999605753,7.556674899999052,Tuned Extra Trees on the full imputed all-school dataset.,0.5956899178820491,0.723482077542063,0.5948675447100181,0.3174835405998537
baseline,main_all_school_extra_trees,4,5,Extra Trees,6834,5467,20,6.959530599997379,0.12436439999146387,7.083894999988843,Tuned Extra Trees on the full imputed all-school dataset.,0.5923444007583956,0.7161667885881492,0.5941248672596197,0.3262618873445501
baseline,main_all_school_extra_trees,5,5,Extra Trees,6834,5468,20,6.384575000003679,0.12496069999178872,6.509535699995467,Tuned Extra Trees on the full imputed all-school dataset.,0.5482185755870321,0.7144948755490483,0.5390236243824874,0.31478770131771594
feature_engineering,threshold_flags_co2_1000_t18_t24,1,5,Extra Trees,6834,5467,23,7.614238899986958,0.14222420001169667,7.756463099998655,Adds binary CO2 and temperature threshold indicators.,0.6197303080933702,0.7249451353328457,0.6308137638670018,0.3152889539136796
feature_engineering,threshold_flags_co2_1000_t18_t24,2,5,Extra Trees,6834,5467,23,7.096162500005448,0.11679119998007081,7.212953699985519,Adds binary CO2 and temperature threshold indicators.,0.5876983916098627,0.7212874908558888,0.5951372729774632,0.3152889539136796
feature_engineering,threshold_flags_co2_1000_t18_t24,3,5,Extra Trees,6834,5467,23,7.18774530000519,0.12182420000317506,7.309569500008365,Adds binary CO2 and temperature threshold indicators.,0.6029851290813711,0.7256766642282371,0.6035937523230565,0.31236283833211415
feature_engineering,threshold_flags_co2_1000_t18_t24,4,5,Extra Trees,6834,5467,23,6.539611499989405,0.10527780000120401,6.644889299990609,Adds binary CO2 and temperature threshold indicators.,0.5843021418506117,0.7125091441111924,0.5849837897731351,0.33138258961228967
feature_engineering,threshold_flags_co2_1000_t18_t24,5,5,Extra Trees,6834,5468,23,7.210940799996024,0.12548119999701157,7.336421999993036,Adds binary CO2 and temperature threshold indicators.,0.5448459710203445,0.7101024890190337,0.5367989302779268,0.3206442166910688
missingness_indicators,imputation_indicators,1,5,Extra Trees,6834,5467,31,7.975488600000972,0.1508756999974139,8.126364299998386,"Adds binary flags for predictors that were missing before imputation, plus a per-row missingness count.",0.6336067340682722,0.7395757132406731,0.6415965477749097,0.3057790782735918
missingness_indicators,imputation_indicators,2,5,Extra Trees,6834,5467,31,9.693366499996046,0.11602899999707006,9.809395499993116,"Adds binary flags for predictors that were missing before imputation, plus a per-row missingness count.",0.6089940442955518,0.7359180687637161,0.615644678429432,0.2970007315288954
missingness_indicators,imputation_indicators,3,5,Extra Trees,6834,5467,31,8.111153300007572,0.18242369999643415,8.293577000004007,"Adds binary flags for predictors that were missing before imputation, plus a per-row missingness count.",0.5985427047169926,0.7293343087051939,0.5969794184421992,0.3094367227505486
missingness_indicators,imputation_indicators,4,5,Extra Trees,6834,5467,31,7.8905233000114094,0.13480060000438243,8.025323900015792,"Adds binary flags for predictors that were missing before imputation, plus a per-row missingness count.",0.6067836997004377,0.7264081931236284,0.612307080898152,0.31382589612289685
missingness_indicators,imputation_indicators,5,5,Extra Trees,6834,5468,31,8.652582099981373,0.17898170000989921,8.831563799991272,"Adds binary flags for predictors that were missing before imputation, plus a per-row missingness count.",0.5721998781316423,0.718887262079063,0.5657262520233955,0.3067349926793558
soft_voting,soft_vote_et_0.80_rf_0.20,1,5,Extra Trees + Random Forest,6834,5467,20,9.166594500013161,0.16276510001625866,9.32935960002942,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.6191410921401906,0.7271397220190198,0.6272773964157267,0.3130943672275055
soft_voting,soft_vote_et_0.86_rf_0.14,1,5,Extra Trees + Random Forest,6834,5467,20,9.166594500013161,0.16276510001625866,9.32935960002942,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.6197505932686717,0.7271397220190198,0.628332776907378,0.31236283833211415
soft_voting,soft_vote_et_0.90_rf_0.10,1,5,Extra Trees + Random Forest,6834,5467,20,9.166594500013161,0.16276510001625866,9.32935960002942,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.6182492444750248,0.7278712509144111,0.6266932959837112,0.31236283833211415
soft_voting,soft_vote_et_0.95_rf_0.05,1,5,Extra Trees + Random Forest,6834,5467,20,9.166594500013161,0.16276510001625866,9.32935960002942,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.6185005733523788,0.7300658376005852,0.6278056430359914,0.31016825164594003
soft_voting,soft_vote_et_0.80_rf_0.20,2,5,Extra Trees + Random Forest,6834,5467,20,9.10296289998223,0.19842739999876358,9.301390299980994,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5969064072046429,0.7249451353328457,0.6025947820175949,0.3094367227505486
soft_voting,soft_vote_et_0.86_rf_0.14,2,5,Extra Trees + Random Forest,6834,5467,20,9.10296289998223,0.19842739999876358,9.301390299980994,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5999437932251381,0.7271397220190198,0.6052901998073522,0.30724213606437456
soft_voting,soft_vote_et_0.90_rf_0.10,2,5,Extra Trees + Random Forest,6834,5467,20,9.10296289998223,0.19842739999876358,9.301390299980994,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.601775340964283,0.7271397220190198,0.607828153327605,0.30651060716898315
soft_voting,soft_vote_et_0.95_rf_0.05,2,5,Extra Trees + Random Forest,6834,5467,20,9.10296289998223,0.19842739999876358,9.301390299980994,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.6017407937268441,0.7286027798098025,0.6060317645088725,0.3043160204828091
soft_voting,soft_vote_et_0.80_rf_0.20,3,5,Extra Trees + Random Forest,6834,5467,20,8.585158600006253,0.21240580000448972,8.797564400010742,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5943828833535122,0.7249451353328457,0.5950814191657127,0.3174835405998537
soft_voting,soft_vote_et_0.86_rf_0.14,3,5,Extra Trees + Random Forest,6834,5467,20,8.585158600006253,0.21240580000448972,8.797564400010742,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5935580270929365,0.7242136064374542,0.5941829465691267,0.3182150694952451
soft_voting,soft_vote_et_0.90_rf_0.10,3,5,Extra Trees + Random Forest,6834,5467,20,8.585158600006253,0.21240580000448972,8.797564400010742,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5952135603532498,0.7249451353328457,0.5950814191657127,0.31602048280907097
soft_voting,soft_vote_et_0.95_rf_0.05,3,5,Extra Trees + Random Forest,6834,5467,20,8.585158600006253,0.21240580000448972,8.797564400010742,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.596633813041168,0.7249451353328457,0.5956091094115382,0.31602048280907097
soft_voting,soft_vote_et_0.80_rf_0.20,4,5,Extra Trees + Random Forest,6834,5467,20,8.828776600013953,0.17235569999320433,9.001132300007157,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5956219264490463,0.7190929041697147,0.5950803064168343,0.324067300658376
soft_voting,soft_vote_et_0.86_rf_0.14,4,5,Extra Trees + Random Forest,6834,5467,20,8.828776600013953,0.17235569999320433,9.001132300007157,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.596085599314743,0.7190929041697147,0.5950803064168343,0.3233357717629846
soft_voting,soft_vote_et_0.90_rf_0.10,4,5,Extra Trees + Random Forest,6834,5467,20,8.828776600013953,0.17235569999320433,9.001132300007157,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5941217926931547,0.717629846378932,0.5943387417153141,0.32553035844915873
soft_voting,soft_vote_et_0.95_rf_0.05,4,5,Extra Trees + Random Forest,6834,5467,20,8.828776600013953,0.17235569999320433,9.001132300007157,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5917203971358166,0.7161667885881492,0.5930694867679683,0.3269934162399415
soft_voting,soft_vote_et_0.80_rf_0.20,5,5,Extra Trees + Random Forest,6834,5468,20,8.994373800000176,0.199151399981929,9.193525199982105,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5554254178153549,0.7159590043923866,0.5454403785811062,0.3118594436310395
soft_voting,soft_vote_et_0.86_rf_0.14,5,5,Extra Trees + Random Forest,6834,5468,20,8.994373800000176,0.199151399981929,9.193525199982105,Soft-voting ensemble of tuned Extra Trees and tuned Random Forest probabilities.,0.5478390304581188,0.7152269399707174,0.5383390262415961,0.3140556368960469
